No da amostras	Fluorescência ( 340nm)	Fluorescência ( 410 nm)	Fluorescência ( 500 nm)	Fluorescência ( 570 nm)	concentração de agrotóxico
1	5468.00	14967.00	15536.00	16297.00	0.00
2	5334.00	14921.00	14981.00	17749.00	0.00
3	5521.00	14958.00	15613.00	16731.00	0.00
4	5388.00	14959.00	15390.00	17830.00	0.00
5	5080.00	14966.00	14659.00	16632.00	0.00
6	5786.00	14915.00	15838.00	16487.00	0.00
7	5383.00	14951.00	15166.00	16234.00	0.00
8	5599.00	14943.00	14659.00	17194.00	0.00
9	5451.00	14936.00	15296.00	17369.00	0.00
10	5763.00	14995.00	14736.00	16765.00	0.00
11	5636.00	14916.00	15950.00	16926.00	0.00
12	5972.00	14973.00	15417.00	17557.00	0.00
13	5612.00	14941.00	15888.00	16609.00	0.00
14	5162.00	14972.00	14757.00	17028.00	0.00
15	5125.00	14919.00	15940.00	16860.00	0.00
16	5688.00	14956.00	14893.00	16688.00	0.00
17	5807.00	14952.00	15516.00	16906.00	0.00
18	5142.00	14940.00	14716.00	16558.00	0.00
19	5740.00	14928.00	15178.00	17374.00	0.00
20	5785.00	14948.00	15126.00	17671.00	0.00
21	5476.00	14980.00	15812.00	17344.00	0.00
22	5695.00	14970.00	14772.00	16126.00	0.00
23	5439.00	14914.00	15716.00	17385.00	0.00
24	5166.00	14961.00	15342.00	17491.00	0.00
25	5357.00	14901.00	14699.00	17858.00	0.00
26	5076.00	14907.00	15831.00	17796.00	0.00
27	5815.00	14959.00	14671.00	17559.00	0.00
28	5138.00	14924.00	14595.00	16953.00	0.00
29	5917.00	14966.00	15837.00	17961.00	0.00
30	5260.00	14930.00	15632.00	17703.00	0.00
31	5923.00	14925.00	14908.00	17143.00	0.00
32	5089.00	14740.00	14612.00	16132.00	1.00
33	5334.00	14522.00	14603.00	16232.00	1.00
34	5141.00	14789.00	15697.00	16244.00	1.00
35	5765.00	14557.00	15518.00	17726.00	1.00
36	5991.00	14613.00	15909.00	16075.00	1.00
37	5951.00	14611.00	15103.00	17003.00	1.00
38	5488.00	14770.00	14604.00	17660.00	1.00
39	5303.00	14602.00	15850.00	17102.00	1.00
40	5350.00	14729.00	15657.00	17643.00	1.00
41	5929.00	14720.00	15054.00	16663.00	1.00
42	5311.00	14500.00	14730.00	15902.00	1.00
43	5314.00	14771.00	15912.00	16056.00	1.00
44	5788.00	14704.00	14918.00	16302.00	1.00
45	5470.00	14795.00	15153.00	17341.00	1.00
46	5474.00	14799.00	15778.00	17381.00	1.00
47	5440.00	14799.00	15610.00	16147.00	1.00
48	5322.00	14759.00	14732.00	16235.00	1.00
49	5063.00	14719.00	14987.00	16423.00	1.00
50	5283.00	14670.00	15465.00	17565.00	1.00
51	5819.00	14563.00	15847.00	16184.00	1.00
52	5769.00	14732.00	15729.00	16304.00	1.00
